Walden-1,4,18,3444,3564
Walden-1,4,19,3579,3780
Walden-1,4,20,3793,3915
Walden-1,4,21,3929,4098
Walden-1,4,22,4110,4208
Body_Shop-1,5,2,31,256
Body_Shop-1,5,3,263,387
Body_Shop-1,5,4,400,600
Body_Shop-1,5,5,619,788
Body_Shop-1,5,6,793,860
Body_Shop-1,5,7,881,1041
Body_Shop-1,5,8,1064,1215
Body_Shop-1,5,9,1228,1477
Body_Shop-1,5,10,1484,1662
Body_Shop-1,5,11,1671,1861
Body_Shop-1,5,12,1894,2133
Body_Shop-1,5,13,2145,2165
"Doug_Allan,_Wildlife_Cameraman-1",6,2,41,282
"Doug_Allan,_Wildlife_Cameraman-1",6,3,295,481
"Doug_Allan,_Wildlife_Cameraman-1",6,4,494,526
"Doug_Allan,_Wildlife_Cameraman-1",6,5,529,863
"Doug_Allan,_Wildlife_Cameraman-1",6,6,874,1127
"Doug_Allan,_Wildlife_Cameraman-1",6,7,1138,1174
"Doug_Allan,_Wildlife_Cameraman-1",6,8,1187,1361
"Doug_Allan,_Wildlife_Cameraman-1",6,9,1366,1641
"Doug_Allan,_Wildlife_Cameraman-1",6,10,1652,1852
"Doug_Allan,_Wildlife_Cameraman-1",6,11,1858,2051
"Doug_Allan,_Wildlife_Cameraman-1",6,12,2057,2365
"Doug_Allan,_Wildlife_Cameraman-1",6,13,2368,2595
"Doug_Allan,_Wildlife_Cameraman-1",6,14,2609,2711
"Doug_Allan,_Wildlife_Cameraman-1",6,15,2723,2949
"Doug_Allan,_Wildlife_Cameraman-1",6,16,2957,3173
"Doug_Allan,_Wildlife_Cameraman-1",6,17,3183,3241
"Doug_Allan,_Wildlife_Cameraman-1",6,18,3246,3420
"Doug_Allan,_Wildlife_Cameraman-1",6,19,3435,3635
Alternative_medicine-1,7,2,34,332
Alternative_medicine-1,7,3,343,582
Alternative_medicine-1,7,4,588,850
Alternative_medicine-1,7,5,855,1178
Alternative_medicine-1,7,6,1222,1400
Alternative_medicine-1,7,7,1411,1490
Alternative_medicine-1,7,8,1601,1141
Alternative_medicine-1,7,9,1755,1818
Alternative_medicine-1,7,10,1832,2027
Alternative_medicine-1,7,11,2049,2222
Alternative_medicine-1,7,12,2227,2359
Alternative_medicine-1,7,13,2381,2540
Alternative_medicine-1,7,14,2551,2753
Alternative_medicine-1,7,15,2770,2891
Alternative_medicine-1,7,16,2902,3015
The_savannah-1,8,2,35,195
The_savannah-1,8,3,201,403
The_savannah-1,8,4,410,615
The_savannah-1,8,5,629,828
The_savannah-1,8,6,841,1018
The_savannah-1,8,7,1033,1245
The_savannah-1,8,8,1247,1401
The_savannah-1,8,9,1437,1576
The_savannah-1,8,10,1594,1779
The_savannah-1,8,11,1792,2031
The_savannah-1,8,12,2046,2131
The_savannah-1,8,13,2137,2339
The_savannah-1,8,14,2351,2531
The_savannah-1,8,15,2544,2683
The_savannah-1,8,16,2694,2781
The_savannah-1,8,17,2794,2982
The_savannah-1,8,18,2986,3022
Dear_Editor-1,9,2,,
Dear_Editor-1,9,3,52,257
Dear_Editor-1,9,4,260,422
Dear_Editor-1,9,5,438,468
Dear_Editor-1,9,6,504,645
Dear_Editor-1,9,7,660,870
Dear_Editor-1,9,8,888,1049
Dear_Editor-1,9,9,1076,1173
Dear_Editor-1,9,10,1181,1406
Dear_Editor-1,9,11,1409,1605
Dear_Editor-1,9,12,1614,1800
Dear_Editor-1,9,13,1805,2012
Dear_Editor-1,9,14,2031,2153
Dear_Editor-1,9,15,,
Dear_Editor-1,9,16,2169,2364
Dear_Editor-1,9,17,2387,2588
Dear_Editor-1,9,18,2598,2757
Dear_Editor-1,9,19,2760,2835
Dear_Editor-1,9,20,2842,3020
Dear_Editor-1,9,21,3037,3111
