"Doug_Allan,_Wildlife_Cameraman-1",7,3,263,393
"Doug_Allan,_Wildlife_Cameraman-1",7,4,407,442
"Doug_Allan,_Wildlife_Cameraman-1",7,5,448,638
"Doug_Allan,_Wildlife_Cameraman-1",7,6,647,872
"Doug_Allan,_Wildlife_Cameraman-1",7,7,877,920
"Doug_Allan,_Wildlife_Cameraman-1",7,8,935,1101
"Doug_Allan,_Wildlife_Cameraman-1",7,9,1114,1228
"Doug_Allan,_Wildlife_Cameraman-1",7,10,1240,1361
"Doug_Allan,_Wildlife_Cameraman-1",7,11,1371,1408
"Doug_Allan,_Wildlife_Cameraman-1",7,12,1419,1630
"Doug_Allan,_Wildlife_Cameraman-1",7,13,1641,1773
"Doug_Allan,_Wildlife_Cameraman-1",7,14,1783,1845
"Doug_Allan,_Wildlife_Cameraman-1",7,15,1856,2024
"Doug_Allan,_Wildlife_Cameraman-1",7,16,2039,2206
"Doug_Allan,_Wildlife_Cameraman-1",7,17,2219,2241
"Doug_Allan,_Wildlife_Cameraman-1",7,18,2281,2385
"Doug_Allan,_Wildlife_Cameraman-1",7,19,2396,1558
Walden-1,8,2,115,340
Walden-1,8,3,372,509
Walden-1,8,4,520,790
Walden-1,8,5,803,1001
Walden-1,8,6,1018,1269
Walden-1,8,7,1284,1481
Walden-1,8,8,1491,1719
Walden-1,8,9,1734,1872
Walden-1,8,10,1885,2034
Walden-1,8,11,2047,2183
Walden-1,8,12,2195,2388
Walden-1,8,13,2401,2644
Walden-1,8,14,2655,2857
Walden-1,8,15,2901,3118
Walden-1,8,16,3133,3297
Walden-1,8,17,3301,3469
Walden-1,8,18,3477,3613
Walden-1,8,19,3618,3709
Walden-1,8,20,3747,3843
Walden-1,8,21,3848,3960
Walden-1,8,22,3974,4019
Ainsley_Harriott-1,9,2,59,211
Ainsley_Harriott-1,9,3,224,335
Ainsley_Harriott-1,9,4,348,370
Ainsley_Harriott-1,9,5,377,514
Ainsley_Harriott-1,9,6,526,622
Ainsley_Harriott-1,9,7,639,796
Ainsley_Harriott-1,9,8,810,1026
Ainsley_Harriott-1,9,9,1036,1181
Ainsley_Harriott-1,9,10,1192,1294
Ainsley_Harriott-1,9,11,1308,1343
Ainsley_Harriott-1,9,12,1345,1570
Ainsley_Harriott-1,9,13,1578,1739
Ainsley_Harriott-1,9,14,1750,1912
Ainsley_Harriott-1,9,15,1924,2049
Ainsley_Harriott-1,9,16,2059,2121
