JAZZ-1,6,17,3524,3533
JAZZ-1,6,18,3539,3790
JAZZ-1,6,19,3804,390
The_savannah-1,7,2,55,212
The_savannah-1,7,3,222,514
The_savannah-1,7,4,532,859
The_savannah-1,7,5,869,1096
The_savannah-1,7,6,1110,1388
The_savannah-1,7,7,1398,1666
The_savannah-1,7,8,1679,1860
The_savannah-1,7,9,1865,2162
The_savannah-1,7,10,2242,2540
The_savannah-1,7,11,2554,2800
The_savannah-1,7,12,2817,2968
The_savannah-1,7,13,2978,3232
The_savannah-1,7,14,3241,3530
The_savannah-1,7,15,3542,3803
The_savannah-1,7,16,3811,4020
The_savannah-1,7,17,4036,4275
The_savannah-1,7,18,4285,4330
The_western_alphabet-1,8,2,75,242
The_western_alphabet-1,8,3,258,517
The_western_alphabet-1,8,4,532,780
The_western_alphabet-1,8,5,793,1086
The_western_alphabet-1,8,6,1103,1460
The_western_alphabet-1,8,7,1473,1698
The_western_alphabet-1,8,8,1707,1818
The_western_alphabet-1,8,9,1825,2125
The_western_alphabet-1,8,10,2142,2358
The_western_alphabet-1,8,11,2372,2628
The_western_alphabet-1,8,12,2645,2920
The_western_alphabet-1,8,13,2940,3120
The_western_alphabet-1,8,14,3131,3220
The_western_alphabet-1,8,15,3332,3525
The_western_alphabet-1,8,16,3537,3725
The_western_alphabet-1,8,17,3738,3754
Walden-1,9,2,62,368
Walden-1,9,3,386,610
Walden-1,9,4,622,941
Walden-1,9,5,952,1285
Walden-1,9,6,1304,1700
Walden-1,9,7,1715,2010
Walden-1,9,8,2026,2350
Walden-1,9,9,2368,2606
Walden-1,9,10,2616,2937
Walden-1,9,11,2955,3248
Walden-1,9,12,3268,3595
Walden-1,9,13,3624,3975
Walden-1,9,14,3990,4404
Walden-1,9,15,4426,4738
Walden-1,9,16,4750,4065
Walden-1,9,17,4978,5235
Walden-1,9,18,5255,5512
Walden-1,9,19,5525,5810
Walden-1,9,20,5871,6144
Walden-1,9,21,6152,6394
Walden-1,9,22,6408,6584
